2026-06-18 14:19:48,238 | src.data_handling.data_loader | INFO | Loading binary TEP dataset using random_state=42
2026-06-18 14:25:10,274 | src.data_handling.data_loader | INFO | Splitting dataset into train and validation sets (val_ratio=0.20)
2026-06-18 14:25:10,285 | src.data_handling.data_loader | INFO | Label 0: 120 simulations -> train=96 val=24
2026-06-18 14:25:10,306 | src.data_handling.data_loader | INFO | Label 1: 6 simulations -> train=5 val=1
2026-06-18 14:25:10,325 | src.data_handling.data_loader | INFO | Split complete. Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:25:10,325 | src.data_handling.data_loader | INFO | Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:25:11,291 | src.data_handling.data_loader | INFO | Selected 60 simulation IDs from 500 available in TEP_FaultFree_Testing_Proc.csv.
2026-06-18 14:25:34,767 | src.data_handling.data_loader | INFO | Selected 3 simulation IDs from 500 available in TEP_Faulty_Testing_Proc.csv.
2026-06-18 14:25:34,768 | src.data_handling.data_loader | INFO | Loading TEP_FaultFree_Testing_Proc.csv (60 simulations)
2026-06-18 14:25:37,726 | src.data_handling.data_loader | INFO | Loaded 57600 rows from TEP_FaultFree_Testing_Proc.csv
2026-06-18 14:25:37,726 | src.data_handling.data_loader | INFO | Loading TEP_Faulty_Testing_Proc.csv (3 simulations)
2026-06-18 14:26:37,697 | src.data_handling.data_loader | INFO | Loaded 57600 rows from TEP_Faulty_Testing_Proc.csv
2026-06-18 14:26:37,712 | src.data_handling.data_loader | INFO | Test shape=(115200, 56)
2026-06-18 14:26:37,712 | src.data_handling.data_loader | INFO | Dataset loading pipeline completed successfully
2026-06-18 14:26:37,722 | root | INFO | X_train Shape: (98000, 53)
2026-06-18 14:26:37,723 | root | INFO | y_train Shape: (98000,)
2026-06-18 14:26:37,723 | root | INFO | Training Random Forest...
2026-06-18 14:27:47,611 | root | INFO | Making predictions...
2026-06-18 14:30:18,430 | src.data_handling.data_loader | INFO | Loading binary TEP dataset using random_state=42
2026-06-18 14:30:18,996 | src.data_handling.data_loader | INFO | Selected 120 simulation IDs from 500 available in TEP_FaultFree_Training_Proc.csv.
2026-06-18 14:30:28,620 | src.data_handling.data_loader | INFO | Selected 6 simulation IDs from 500 available in TEP_Faulty_Training_Proc.csv.
2026-06-18 14:30:28,620 | src.data_handling.data_loader | INFO | Loading TEP_FaultFree_Training_Proc.csv (120 simulations)
2026-06-18 14:30:30,014 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_FaultFree_Training_Proc.csv
2026-06-18 14:30:30,017 | src.data_handling.data_loader | INFO | Loading TEP_Faulty_Training_Proc.csv (6 simulations)
2026-06-18 14:30:55,240 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_Faulty_Training_Proc.csv
2026-06-18 14:30:55,252 | src.data_handling.data_loader | INFO | Train/validation dataset shape=(120000, 56)
2026-06-18 14:30:55,253 | src.data_handling.data_loader | INFO | Identified 52 feature columns
2026-06-18 14:30:55,253 | src.data_handling.data_loader | INFO | Using 52 feature columns
2026-06-18 14:30:55,253 | src.data_handling.data_loader | INFO | Splitting dataset into train and validation sets (val_ratio=0.20)
2026-06-18 14:30:55,264 | src.data_handling.data_loader | INFO | Label 0: 120 simulations -> train=96 val=24
2026-06-18 14:30:55,283 | src.data_handling.data_loader | INFO | Label 1: 6 simulations -> train=5 val=1
2026-06-18 14:30:55,303 | src.data_handling.data_loader | INFO | Split complete. Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:30:55,304 | src.data_handling.data_loader | INFO | Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:30:56,267 | src.data_handling.data_loader | INFO | Selected 60 simulation IDs from 500 available in TEP_FaultFree_Testing_Proc.csv.
2026-06-18 14:31:19,630 | src.data_handling.data_loader | INFO | Selected 3 simulation IDs from 500 available in TEP_Faulty_Testing_Proc.csv.
2026-06-18 14:31:19,630 | src.data_handling.data_loader | INFO | Loading TEP_FaultFree_Testing_Proc.csv (60 simulations)
2026-06-18 14:31:22,494 | src.data_handling.data_loader | INFO | Loaded 57600 rows from TEP_FaultFree_Testing_Proc.csv
2026-06-18 14:31:22,495 | src.data_handling.data_loader | INFO | Loading TEP_Faulty_Testing_Proc.csv (3 simulations)
2026-06-18 14:32:20,024 | src.data_handling.data_loader | INFO | Loaded 57600 rows from TEP_Faulty_Testing_Proc.csv
2026-06-18 14:32:20,039 | src.data_handling.data_loader | INFO | Test shape=(115200, 56)
2026-06-18 14:32:20,039 | src.data_handling.data_loader | INFO | Dataset loading pipeline completed successfully
2026-06-18 14:32:20,051 | root | INFO | X_train Shape: (98000, 52)
2026-06-18 14:32:20,051 | root | INFO | y_train Shape: (98000,)
2026-06-18 14:32:20,051 | root | INFO | Training Random Forest...
2026-06-18 14:34:12,334 | root | INFO | Making predictions...
